2014/12/24 上午 11:18:53 // str_date1: 2014/12/08
2014/12/24 上午 11:18:53 // str_lastmonth: 2014/10/24
2014/12/24 上午 11:18:53 connect db ERP Database 
2014/12/24 上午 11:18:53 connect db  EF Database 
2014/12/24 上午 11:18:53 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 上午 11:18:57 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 上午 11:18:57 End........ 


2014/12/24 下午 05:31:28 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','0830','N','20141224','03','出00006482')
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','1500','N','20141224','03','出00006482')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1300','N','20141225','03','出00006484')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1830','N','20141225','03','出00006484')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1000','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1330','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','0917','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','1717','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00041 , 日期: 20140727 備註內容:
2015/1/9 上午 05:50:48 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4795','SMP','20150109','1','4795','20150107','1800','N','20150107','03','出00006610')
2015/1/9 上午 05:50:48 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4823','SMP','20150109','1','4823','20150108','1302','N','20150108','03','出00006629')
2015/1/9 上午 05:50:48 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4823','SMP','20150109','1','4823','20150108','1802','N','20150108','03','出00006629')
2015/1/9 上午 05:50:48 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4962','SMP','20150109','1','4962','20150112','0800','N','20150112','03','出00006628')
2015/1/9 上午 05:50:48 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4962','SMP','20150109','1','4962','20150112','1300','N','20150112','03','出00006628')
2015/1/9 上午 05:50:48 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/9 上午 05:50:49 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/9 上午 05:50:49 End........ 
2015/1/12 上午 05:50:19 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2015/1/12 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150112','1','4880','20150108','1400','N','20150108','03','出00006639')
2015/1/12 上午 05:50:19 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150112','1','4880','20150108','1700','N','20150108','03','出00006639')
2015/1/12 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4927','SMP','20150112','1','4927','20150109','1537','N','20150109','03','出00006642')
2015/1/12 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4927','SMP','20150112','1','4927','20150109','1730','N','20150109','03','出00006642')
2015/1/12 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1431','SMP','20150112','1','1431','20150107','1250','N','20150107','03','出00006612')
2015/1/12 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1431','SMP','20150112','1','1431','20150107','1500','N','20150107','03','出00006612')
2015/1/12 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1481','SMP','20150112','1','1481','20150109','0830','N','20150109','03','出00006630')
2015/1/12 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1481','SMP','20150112','1','1481','20150109','1730','N','20150109','03','出00006630')
2015/1/12 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1501','SMP','20150112','1','1501','20150112','0800','N','20150112','03','出00006643')
2015/1/12 上午 05:50:20 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','1501','SMP','20150112','1','1501','20150112','1700','N','20150112','03','出00006643')
2015/1/12 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3928','SMP','20150112','1','3928','20150108','0930','N','20150108','03','出00006620')
2015/1/12 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3928','SMP','20150112','1','3928','20150108','1900','N','20150108','03','出00006620')
2015/1/12 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4665','SMP','20150112','1','4665','20150109','0900','N','20150109','03','出00006632')
2015/1/12 上午 05:50:21 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4665','SMP','20150112','1','4665','20150109','1201','N','20150109','03','出00006632')
2015/1/12 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4752','SMP','20150112','1','4752','20150109','1400','N','20150109','03','出00006633')
2015/1/12 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4752','SMP','20150112','1','4752','20150109','1730','N','20150109','03','出00006633')
2015/1/12 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20150112','1','4796','20150108','0826','N','20150108','03','出00006619')
2015/1/12 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20150112','1','4796','20150108','1527','N','20150108','03','出00006619')
2015/1/12 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4803','SMP','20150112','1','4803','20150109','1533','N','20150109','03','出00006641')
2015/1/12 上午 05:50:22 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4803','SMP','20150112','1','4803','20150109','1800','N','20150109','03','出00006641')
2015/1/12 上午 05:50:22 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00050 , 日期: 20150118 備註內容:SPAD00400000712 - 【出差人員：鄧佳杰 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00050 , 日期: 20150119 備註內容:SPAD00400000712 - 【出差人員：鄧佳杰 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00050 , 日期: 20150120 備註內容:SPAD00400000712 - 【出差人員：鄧佳杰 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00050 , 日期: 20150121 備註內容:SPAD00400000712 - 【出差人員：鄧佳杰 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00050 , 日期: 20150122 備註內容:SPAD00400000712 - 【出差人員：鄧佳杰 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00050 , 日期: 20150123 備註內容:SPAD00400000712 - 【出差人員：鄧佳杰 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00050 , 日期: 20150124 備註內容:SPAD00400000712 - 【出差人員：鄧佳杰 預計出差日期: 2015/01/18 ~ 2015/01/24】
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00016 , 日期: 20150112 備註內容:SPAD00400000708 - 【出差人員：張立德 預計出差日期: 2015/01/12 ~ 2015/01/14】
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00016 , 日期: 20150113 備註內容:SPAD00400000708 - 【出差人員：張立德 預計出差日期: 2015/01/12 ~ 2015/01/14】
2015/1/12 上午 05:50:22 // 寫入假單備註 -> 工號:00016 , 日期: 20150114 備註內容:SPAD00400000708 - 【出差人員：張立德 預計出差日期: 2015/01/12 ~ 2015/01/14】
2015/1/12 上午 05:50:22 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/12 上午 05:50:22 End........ 
2015/1/13 上午 05:50:14 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2015/1/13 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150113','1','4880','20150109','1530','N','20150109','03','出00006646')
2015/1/13 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150113','1','4880','20150109','1800','N','20150109','03','出00006646')
2015/1/13 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150113','1','4880','20150109','0830','N','20150109','03','出00006645')
2015/1/13 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4880','SMP','20150113','1','4880','20150109','1130','N','20150109','03','出00006645')
2015/1/13 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2648','SMP','20150113','1','2648','20150112','1044','N','20150112','03','出00006649')
2015/1/13 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2648','SMP','20150113','1','2648','20150112','1700','N','20150112','03','出00006649')
2015/1/13 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3255','SMP','20150113','1','3255','20150109','1357','N','20150109','03','出00006640')
2015/1/13 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3255','SMP','20150113','1','3255','20150109','1957','N','20150109','03','出00006640')
2015/1/13 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150113','1','3513','20150109','0800','N','20150109','03','出00006656')
2015/1/13 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150113','1','3513','20150109','1730','N','20150109','03','出00006656')
2015/1/13 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3970','SMP','20150113','1','3970','20150108','1600','N','20150108','03','出00006648')
2015/1/13 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3970','SMP','20150113','1','3970','20150108','1700','N','20150108','03','出00006648')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4074','SMP','20150113','1','4074','20150114','0800','N','20150114','03','出00006660')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4074','SMP','20150113','1','4074','20150114','1730','N','20150114','03','出00006660')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4074','SMP','20150113','1','4074','20150113','1220','N','20150113','03','出00006659')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4074','SMP','20150113','1','4074','20150113','1800','N','20150113','03','出00006659')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20150113','1','4279','20150112','1331','N','20150112','03','出00006655')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20150113','1','4279','20150112','1731','N','20150112','03','出00006655')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4648','SMP','20150113','1','4648','20150108','1022','N','20150108','03','出00006626')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4648','SMP','20150113','1','4648','20150108','1322','N','20150108','03','出00006626')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4871','SMP','20150113','1','4871','20150105','1230','N','20150105','03','出00006578')
2015/1/13 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4871','SMP','20150113','1','4871','20150105','1700','N','20150105','03','出00006578')
2015/1/13 上午 05:50:16 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/13 上午 05:50:16 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/13 上午 05:50:16 End........ 
2015/1/14 上午 05:50:08 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4891','SMP','20150114','1','4891','20150113','0800','N','20150113','03','出00006665')
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4891','SMP','20150114','1','4891','20150113','1030','N','20150113','03','出00006665')
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2648','SMP','20150114','1','2648','20150113','0840','N','20150113','03','出00006666')
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2648','SMP','20150114','1','2648','20150113','1700','N','20150113','03','出00006666')
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3270','SMP','20150114','1','3270','20150113','1600','N','20150113','03','出00006677')
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3270','SMP','20150114','1','3270','20150113','1700','N','20150113','03','出00006677')
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150114','1','3513','20150112','1130','N','20150112','03','出00006667')
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20150114','1','3513','20150112','1930','N','20150112','03','出00006667')
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3991','SMP','20150114','1','3991','20150109','1100','N','20150109','03','出00006634')
2015/1/14 上午 05:50:09 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3991','SMP','20150114','1','3991','20150109','1900','N','20150109','03','出00006634')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4188','SMP','20150114','1','4188','20150113','1500','N','20150113','03','出00006678')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4188','SMP','20150114','1','4188','20150113','1600','N','20150113','03','出00006678')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20150114','1','4279','20150113','1600','N','20150113','03','出00006673')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20150114','1','4279','20150113','1719','N','20150113','03','出00006673')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4324','SMP','20150114','1','4324','20150113','0930','N','20150113','03','出00006680')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4324','SMP','20150114','1','4324','20150113','1415','N','20150113','03','出00006680')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4459','SMP','20150114','1','4459','20150113','0900','N','20150113','03','出00006664')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4459','SMP','20150114','1','4459','20150113','1430','N','20150113','03','出00006664')
2015/1/14 上午 05:50:10 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4761','SMP','20150114','1','4761','20150109','1130','N','20150109','03','出00006637')
